✅ 已加载 BPE 模型: finetune_models/bpe.model
📊 词汇表大小: 12000
0: <s>
9847: TU3
9848: TU4
9849: TU5
9850: TUAN1
9851: TUAN2
9852: TUAN3
9853: TUAN4
9854: TUAN5
9855: TUI1
9856: TUI2
9857: TUI3
9858: TUI4
9859: TUI5
9860: TUN1
9861: TUN2
9862: TUN4
9863: TUN5
9864: TUO1
9865: TUO2
9866: TUO3
9867: TUO4
9868: TUO5
9869: WA1
9870: WA2
9871: WA3
9872: WA4
9873: WA5
9874: WAI1
9875: WAI2
9876: WAI3
9877: WAI4
9878: WAN1
9879: WAN2
9880: WAN3
9881: WAN4
9882: WAN5
9883: WANG1
9884: WANG2
9885: WANG3
9886: WANG4
9887: WANG5
9888: WEI1
9889: WEI2
9890: WEI3
9891: WEI4
9892: WEI5
9893: WEN1
9894: WEN2
9895: WEN3
9896: WEN4
9897: WEN5
9898: WENG1
9899: WENG2
9900: WENG3
9901: WENG4
9902: WENG5
9903: WO1
9904: WO2
9905: WO3
9906: WO4
9907: WO5
9908: WU1
9909: WU2
9910: WU3
9911: WU4
9912: WU5
9913: XI1
9914: XI2
9915: XI3
9916: XI4
9917: XI5
9918: XIA1
9919: XIA2
9920: XIA4
9921: XIA5
9922: XIAN1
9923: XIAN2
9924: XIAN3
9925: XIAN4
9926: XIAN5
9927: XIANG1
9928: XIANG2
9929: XIANG3
9930: XIANG4
9931: XIANG5
9932: XIAO1
9933: XIAO2
9934: XIAO3
9935: XIAO4
9936: XIAO5
9937: XIE1
9938: XIE2
9939: XIE3
9940: XIE4
9941: XIE5
9942: XIN1
9943: XIN2
9944: XIN4
9945: XIN5
9946: XING1
9947: XING2
9948: XING3
9949: XING4
9950: XING5
9951: XIONG1
9952: XIONG2
9953: XIONG5
9954: XIU1
9955: XIU2
9956: XIU3
9957: XIU4
9958: XIU5
9959: XV1
9960: XV2
9961: XV3
9962: XV4
9963: XV5
9964: XVAN1
9965: XVAN2
9966: XVAN3
9967: XVAN4
9968: XVAN5
9969: XVE1
9970: XVE2
9971: XVE3
9972: XVE4
9973: XVE5
9974: XVN1
9975: XVN2
9976: XVN4
9977: XVN5
9978: YA1
9979: YA2
9980: YA3
9981: YA4
9982: YA5
9983: YAN1
9984: YAN2
9985: YAN3
9986: YAN4
9987: YAN5
9988: YANG1
9989: YANG2
9990: YANG3
9991: YANG4
9992: YANG5
9993: YAO1
9994: YAO2
9995: YAO3
9996: YAO4
9997: YAO5
9998: YE1
9999: YE2
10000: YE3
10001: YE4
10002: YE5
10003: YI1
10004: YI2
10005: YI3
10006: YI4
10007: YI5
10008: YIN1
10009: YIN2
10010: YIN3
10011: YIN4
10012: YIN5
10013: YING1
10014: YING2
10015: YING3
10016: YING4
10017: YING5
10018: YO1
10019: YO5
10020: YONG1
10021: YONG2
10022: YONG3
10023: YONG4
10024: YONG5
10025: YOU1
10026: YOU2
10027: YOU3
10028: YOU4
10029: YOU5
10030: YU1
10031: YU2
10032: YU3
10033: YU4
10034: YU5
10035: YUAN1
10036: YUAN2
10037: YUAN3
10038: YUAN4
10039: YUAN5
10040: YUE1
10041: YUE4
10042: YUE5
10043: YUN1
10044: YUN2
10045: YUN3
10046: YUN4
10047: YUN5
10048: ZA1
10049: ZA2
10050: ZA3
10051: ZA5
10052: ZAI1
10053: ZAI2
10054: ZAI3
10055: ZAI4
10056: ZAI5
10057: ZAN1
10058: ZAN2
10059: ZAN3
10060: ZAN4
10061: ZAN5
10062: ZANG1
10063: ZANG4
10064: ZANG5
10065: ZAO1
10066: ZAO2
10067: ZAO3
10068: ZAO4
10069: ZAO5
10070: ZE2
10071: ZE4
10072: ZE5
10073: ZEI2
10074: ZEI5
10075: ZEN2
10076: ZEN3
10077: ZENG1
10078: ZENG4
10079: ZENG5
10080: ZHA1
10081: ZHA2
10082: ZHA3
10083: ZHA4
10084: ZHA5
10085: ZHAI1
10086: ZHAI2
10087: ZHAI3
10088: ZHAI4
10089: ZHAI5
10090: ZHAN1
10091: ZHAN2
10092: ZHAN3
10093: ZHAN4
10094: ZHAN5
10095: ZHANG1
10096: ZHANG2
10097: ZHANG3
10098: ZHANG4
10099: ZHANG5
10100: ZHAO1
10101: ZHAO2
10102: ZHAO3
10103: ZHAO4
10104: ZHAO5
10105: ZHE1
10106: ZHE2
10107: ZHE3
10108: ZHE4
10109: ZHE5
10110: ZHEN1
10111: ZHEN2
10112: ZHEN3
10113: ZHEN4
10114: ZHEN5
10115: ZHENG1
10116: ZHENG2
10117: ZHENG3
10118: ZHENG4
10119: ZHENG5
10120: ZHI1
10121: ZHI2
10122: ZHI3
10123: ZHI4
10124: ZHI5
10125: ZHONG1
10126: ZHONG2
10127: ZHONG3
10128: ZHONG4
10129: ZHONG5
10130: ZHOU1
10131: ZHOU2
10132: ZHOU3
10133: ZHOU4
10134: ZHOU5
10135: ZHU1
10136: ZHU2
10137: ZHU3
10138: ZHU4
10139: ZHU5
10140: ZHUA1
10141: ZHUA2
10142: ZHUA3
10143: ZHUA5
10144: ZHUAI1
10145: ZHUAI3
10146: ZHUAI4
10147: ZHUAI5
10148: ZHUAN1
10149: ZHUAN2
10150: ZHUAN3
10151: ZHUAN4
10152: ZHUAN5
10153: ZHUANG1
10154: ZHUANG4
10155: ZHUANG5
10156: ZHUI1
10157: ZHUI4
10158: ZHUI5
10159: ZHUN1
10160: ZHUN2
10161: ZHUN3
10162: ZHUN5
10163: ZHUO1
10164: ZHUO2
10165: ZHUO5
10166: ZI1
10167: ZI2
10168: ZI3
10169: ZI4
10170: ZI5
10171: ZONG1
10172: ZONG2
10173: ZONG3
10174: ZONG4
10175: ZONG5
10176: ZOU1
10177: ZOU2
10178: ZOU3
10179: ZOU4
10180: ZOU5
10181: ZU1
10182: ZU2
10183: ZU3
10184: ZU5
10185: ZUAN1
10186: ZUAN2
10187: ZUAN3
10188: ZUAN4
10189: ZUAN5
10190: ZUI2
10191: ZUI3
10192: ZUI4
10193: ZUI5
10194: ZUN1
10195: ZUN5
10196: ZUO1
10197: ZUO2
10198: ZUO3
10199: ZUO4
10200: ZUO5
10201: ▁
10202: ▁,
10203: ▁.
10204: ▁THE
10205: ▁AND
10206: '
10207: ▁TO
10208: S
10209: ,
10210: ▁A
10211: ▁OF
10212: ▁YOU
10213: ▁THAT
10214: ▁I
10215: ▁IT
10216: .
10217: ▁IN
10218: ▁IS
10219: ▁?
10220: ▁THIS
10221: ▁WE
10222: ▁SO
10223: ▁FOR
10224: T
10225: ▁LIKE
10226: ▁ON
10227: ▁HAVE
10228: ▁BUT
10229: ▁WAS
10230: ▁WITH
10231: ▁THEY
10232: ▁CAN
10233: ▁BE
10234: RE
10235: ▁AS
10236: ▁ARE
10237: ▁JUST
10238: ▁ONE
10239: ▁IF
10240: ▁HE
10241: ▁WHAT
10242: ▁NOT
10243: ▁THERE
10244: ▁AT
10245: ▁DO
10246: ▁OR
10247: ▁KNOW
10248: M
10249: ▁ALL
10250: ▁YOUR
10251: ▁ABOUT
10252: ▁MY
10253: ▁FROM
10254: ▁NOW
10255: ▁THEN
10256: ▁HERE
10257: ▁UP
10258: D
10259: ▁WHEN
10260: ▁OUT
10261: ING
10262: ▁BECAUSE
10263: ▁GET
10264: ?
10265: ▁MORE
10266: ▁WHICH
10267: ▁SOME
10268: ▁SEE
10269: ▁BY
10270: ▁TWO
10271: ▁WILL
10272: ▁REALLY
10273: ▁AN
10274: ▁RIGHT
10275: ▁HAD
10276: ▁THINK
10277: ▁THESE
10278: ▁HIS
10279: ▁ME
10280: ▁GOING
10281: ▁DON
10282: ▁HOW
10283: ▁WOULD
10284: ▁GO
10285: VE
10286: ▁THEM
10287: ED
10288: ▁UM
10289: ▁TIME
10290: LL
10291: ▁PEOPLE
10292: ▁ALSO
10293: ▁VERY
10294: ▁INTO
10295: ▁GONNA
10296: ▁WERE
10297: ▁THEIR
10298: ▁OUR
10299: I
10300: ▁SHE
10301: ▁HAS
10302: ▁WANT
10303: ▁WELL
10304: A
10305: ▁OTHER
10306: ▁LET
10307: ▁WHERE
10308: ▁MAKE
10309: ▁COULD
10310: ▁ACTUALLY
10311: ▁OVER
10312: ▁WHO
10313: ▁WAY
10314: ▁LITTLE
10315: ▁FIRST
10316: ▁BACK
10317: ▁NO
10318: ▁BEEN
10319: ▁SOMETHING
10320: ▁HER
10321: ▁THREE
10322: ▁GOOD
10323: ▁THINGS
10324: ▁SAY
10325: ▁EVEN
10326: ▁GOT
10327: ▁LOT
10328: ▁DOWN
10329: ▁LOOK
10330: ▁MUCH
10331: ▁YEAH
10332: ▁KIND
10333: ▁THOSE
10334: ▁NEED
10335: ▁HIM
10336: C
10337: ▁NEW
10338: ▁SAID
10339: ▁THING
10340: ▁USE
10341: ▁THAN
10342: ▁ONLY
10343: ▁TAKE
10344: Y
10345: LY
10346: ▁DIFFERENT
10347: ▁BIT
10348: ▁AGAIN
10349: ▁DID
10350: ▁ANY
10351: E
10352: ▁FIVE
10353: IN
10354: MAN
10355: ▁MOST
10356: ▁THROUGH
10357: ▁SAME
10358: ▁MANY
10359: ▁STILL
10360: ▁AFTER
10361: ▁FOUR
10362: N
10363: ABLE
10364: R
10365: ▁SHOULD
10366: ▁BEFORE
10367: ▁AROUND
10368: ▁POINT
10369: ▁WORK
10370: ▁BEING
10371: ▁MIGHT
10372: ▁NEXT
10373: ▁WHY
10374: ▁COME
10375: ▁OFF
10376: ▁TOO
10377: ▁DOING
10378: ▁GAME
10379: ▁DAY
10380: ▁TWENTY
10381: G
10382: ▁MEAN
10383: ▁ANOTHER
10384: ▁PUT
10385: ER
10386: ▁HUNDRED
10387: ON
10388: ▁US
10389: ▁MAYBE
10390: ▁GREAT
10391: OR
10392: ▁EVERY
10393: X
10394: ▁WORLD
10395: O
10396: ▁DOES
10397: AN
10398: ▁FIND
10399: ▁LIFE
10400: ▁START
10401: ▁MADE
10402: ▁YEARS
10403: K
10404: ▁FEEL
10405: ▁VIDEO
10406: ▁LAST
10407: ▁COURSE
10408: ▁ALWAYS
10409: ▁GIVE
10410: ▁SURE
10411: ▁DIDN
10412: ▁ITS
10413: ▁SET
10414: ▁LONG
10415: ▁EACH
10416: ▁BIG
10417: US
10418: ▁BETTER
10419: ▁PART
10420: ▁PRETTY
10421: F
10422: ▁USING
10423: ▁NUMBER
10424: ▁LOVE
10425: ▁YEAR
10426: ▁EXAMPLE
10427: ▁END
10428: ▁OKAY
10429: ▁TALK
10430: ▁WHILE
10431: ▁CALLED
10432: ES
10433: ▁USED
10434: ▁NEVER
10435: ▁MAY
10436: ▁OH
10437: ▁SHOW
10438: L
10439: ▁EVERYTHING
10440: ▁GUYS
10441: ▁OK
10442: ▁SIX
10443: ▁OWN
10444: ▁DOESN
10445: B
10446: ▁LOOKING
10447: ▁HELP
10448: ▁BETWEEN
10449: ▁ONCE
10450: ▁PROBABLY
10451: ...
10452: ▁BOTH
10453: ▁GETTING
10454: ▁MEANS
10455: ▁TODAY
10456: ▁THOUSAND
10457: ▁CHANGE
10458: ▁IMPORTANT
10459: ▁BEST
10460: ▁PLACE
10461: AL
10462: ▁B
10463: ▁FEW
10464: ▁KEEP
10465: ▁DATA
10466: ▁SECOND
10467: ▁DONE
10468: TO
10469: ▁SUCH
10470: ▁PLAY
10471: ▁STUFF
10472: ▁TEN
10473: ▁THOUGH
10474: ▁SIDE
10475: ▁UH
10476: ▁SORT
10477: ▁WENT
10478: IT
10479: ▁ALREADY
10480: ▁TOP
10481: !
10482: ▁CASE
10483: LESS
10484: ▁AWAY
10485: ▁PERSON
10486: ▁HIGH
10487: ▁TRYING
10488: ▁LEFT
10489: ▁TELL
10490: ▁ANYTHING
10491: ▁MONEY
10492: ▁THOUGHT
10493: ▁MOVE
10494: ▁READ
10495: ▁SEVEN
10496: ▁WANNA
10497: IS
10498: AT
10499: ▁CAME
10500: ▁BASICALLY
10501: ▁REAL
10502: ▁EIGHT
10503: ▁TIMES
10504: ▁HAVING
10505: ▁TRY
10506: ▁WHOLE
10507: ▁SYSTEM
10508: V
10509: ▁HOME
10510: ▁ADD
10511: ▁TALKING
10512: ▁ENOUGH
10513: ▁TOGETHER
10514: ▁CALL
10515: ▁WANTED
10516: ▁NAME
10517: ▁HARD
10518: ▁NICE
10519: ▁RUN
10520: ▁QUITE
10521: ▁FOUND
10522: ▁SOMEONE
10523: ▁OPEN
10524: ▁CREATE
10525: ▁INSIDE
10526: ▁REMEMBER
10527: ▁OLD
10528: ▁LOOKS
10529: ▁FACT
10530: ▁EVER
10531: ▁QUESTION
10532: ▁PERCENT
10533: ▁COMES
10534: ME
10535: ▁MAKING
10536: ▁WITHOUT
10537: ▁COMING
10538: ▁SAYING
10539: H
10540: ▁UNDER
10541: ▁FAR
10542: ▁SINCE
10543: ▁WATER
10544: ▁ZERO
10545: ▁VALUE
10546: DE
10547: ▁IDEA
10548: ▁TYPE
10549: P
10550: ▁STARTED
10551: ▁TEAM
10552: ▁POWER
10553: RED
10554: PER
10555: ▁SMALL
10556: SE
10557: ▁WORKING
10558: ▁MAKES
10559: ▁SAW
10560: ▁UNDERSTAND
10561: ▁THIRTY
10562: ▁SEEN
10563: ▁ORDER
10564: ▁HOWEVER
10565: ▁LATER
10566: ▁LEVEL
10567: ▁BODY
10568: ▁COLOR
10569: ▁CLICK
10570: ▁SOMETIMES
10571: ▁NINETEEN
10572: ▁NINE
10573: ▁YES
10574: ▁ELSE
10575: ▁WHATEVER
10576: ▁HAND
10577: ▁TURN
10578: RO
10579: ▁FREE
10580: ▁BLACK
10581: AS
10582: ▁SAYS
10583: ▁PROBLEM
10584: ▁CAR
10585: OUR
10586: ▁BAD
10587: ▁INSTEAD
10588: ▁NOTHING
10589: ▁DURING
10590: ▁LEARN
10591: ▁HOUSE
10592: ▁WEEK
10593: ▁HEAD
10594: MEN
10595: ▁OFTEN
10596: ▁CHECK
10597: ▁AGAINST
10598: ▁TOOK
10599: ▁UNTIL
10600: ▁LIGHT
10601: ▁FIFTY
10602: ▁PLUS
10603: W
10604: UN
10605: ▁MIND
10606: ▁COOL
10607: ▁ALMOST
10608: ▁INFORMATION
10609: ST
10610: ▁GOES
10611: ▁LIVE
10612: NO
10613: ▁NIGHT
10614: ▁REASON
10615: ▁INTERESTING
10616: ▁MUST
10617: ▁SUPER
10618: ▁SPACE
10619: ▁CODE
10620: ▁LEAST
10621: ▁FACE
10622: ▁DEFINITELY
10623: ▁SINGLE
10624: ▁EVERYONE
10625: ▁P
10626: ▁CONTROL
10627: ▁FULL
10628: ▁DOT
10629: ▁STATE
10630: ▁COUPLE
10631: ▁STORY
10632: ▁HIT
10633: ▁SENSE
10634: Z
10635: U
10636: ERS
10637: ▁YOURSELF
10638: ▁WHITE
10639: AD
10640: ▁WORD
10641: ▁HALF
10642: ▁EITHER
10643: ▁GUY
10644: ▁FUNCTION
10645: ▁SCHOOL
10646: ▁EXACTLY
10647: ▁DAYS
10648: ▁JOB
10649: ▁FAMILY
10650: ▁AM
10651: ▁WORDS
10652: ▁ESPECIALLY
10653: ▁BELIEVE
10654: ▁YET
10655: ▁MODEL
10656: ▁WITHIN
10657: UM
10658: ▁LOOKED
10659: ▁MOMENT
10660: ▁WHETHER
10661: ▁TAKING
10662: ▁BUILD
10663: LOW
10664: ▁CAUSE
10665: ▁FORTY
10666: ▁ROOM
10667: LAND
10668: EN
10669: ▁ENGLISH
10670: ▁CLASS
10671: ▁TOLD
10672: ▁AHEAD
10673: DO
10674: ▁FRONT
10675: ▁PROCESS
10676: ▁AREA
10677: ▁WON
10678: LE
10679: ▁ALONG
10680: ▁THANK
10681: ▁DOLLARS
10682: ▁BECOME
10683: ▁WASN
10684: ▁CITY
10685: ▁CLOSE
10686: ▁ASK
10687: ▁EASY
10688: ▁TRUE
10689: ▁BRING
10690: ▁ISN
10691: ▁WRITE
10692: ▁GETS
10693: ▁GROUP
10694: LA
10695: ▁THINKING
10696: ▁POSSIBLE
10697: ▁EXPERIENCE
10698: ATION
10699: ▁BUSINESS
10700: ▁HOPE
10701: ▁HEAR
10702: ▁PAST
10703: ▁ACROSS
10704: ▁CARE
10705: HER
10706: AGE
10707: ▁BOOK
10708: ▁GOD
10709: ▁QUESTIONS
10710: ▁OBVIOUSLY
10711: ▁HOLD
10712: ▁BASED
10713: ▁MAIN
10714: ▁SIMPLE
10715: ▁HAPPEN
10716: KING
10717: ▁LINE
10718: ID
10719: ▁FOOD
10720: CO
10721: ▁FUN
10722: ▁IMAGE
10723: ▁STEP
10724: ▁CERTAIN
10725: ITY
10726: ▁USUALLY
10727: ▁LARGE
10728: ▁BEHIND
10729: ▁HUMAN
10730: GO
10731: ▁SOON
10732: ▁MATTER
10733: ▁WORKS
10734: ▁EARLY
10735: ▁AIR
10736: ▁RUNNING
10737: ▁PRO
10738: ▁WAYS
10739: ▁FUTURE
10740: ▁ANSWER
10741: ▁LEARNING
10742: ▁FRIENDS
10743: ▁COMPANY
10744: ▁FINALLY
10745: LED
10746: ION
10747: OUT
10748: ▁KEY
10749: ▁LEAVE
10750: ▁GENERAL
10751: ▁WATCH
10752: ▁GAMES
10753: ▁STOP
10754: ▁ENERGY
10755: ▁MYSELF
10756: ▁OUTSIDE
10757: ▁ASKED
10758: ▁EYES
10759: LING
10760: ▁TEST
10761: FIELD
10762: ▁GIVEN
10763: ▁GUESS
10764: ▁WIN
10765: ▁OBJECT
10766: BAR
10767: ▁LANGUAGE
10768: ▁KNEW
10769: ▁REST
10770: ▁BUILDING
10771: IC
10772: ▁PROJECT
10773: ▁HEARD
10774: ▁PAY
10775: ▁ENTIRE
10776: ▁THIRD
10777: ▁BUY
10778: HEY
10779: ▁SUPPORT
10780: ▁SIMILAR
10781: BOX
10782: ▁SIXTY
10783: ▁YOUNG
10784: ▁HAPPY
10785: ▁TERMS
10786: ▁PLAYING
10787: APP
10788: ▁WAR
10789: ▁SIZE
10790: ▁QUICKLY
10791: ▁AMOUNT
10792: ▁WATCHING
10793: ▁PICK
10794: SON
10795: ▁NINETY
10796: ALL
10797: ▁SIMPLY
10798: ▁KNOWN
10799: ▁HAPPENS
10800: ▁LIST
10801: ▁SOUND
10802: ▁BELOW
10803: ▁PARTICULAR
10804: MA
10805: ▁RATHER
10806: ▁COUNTRY
10807: ▁HAPPENED
10808: ▁STATES
10809: ▁GREEN
10810: ▁ITSELF
10811: ▁STAND
10812: ▁COMPLETELY
10813: ▁SHORT
10814: ▁WRONG
10815: ▁MOVING
10816: FIRE
10817: TON
10818: ▁FIFTEEN
10819: ▁FORWARD
10820: ▁DEAL
10821: ▁FELT
10822: PRESS
10823: J
10824: ▁MINUTES
10825: ▁GROUND
10826: NESS
10827: ▁PLEASE
10828: LINE
10829: BY
10830: ▁AI
10831: CON
10832: ▁SCREEN
10833: UP
10834: ▁CARD
10835: ▁FILE
10836: ▁FORM
10837: TH
10838: AM
10839: ▁DESIGN
10840: ▁FAST
10841: ▁COMMON
10842: ▁AGO
10843: ▁FINE
10844: ▁SEEMS
10845: ▁SOMEBODY
10846: TABLE
10847: ▁POSITION
10848: ▁EVERYBODY
10849: ▁DOOR
10850: ABILITY
10851: COM
10852: ▁BLUE
10853: ▁ALRIGHT
10854: ▁ONES
10855: ▁TALKED
10856: CUT
10857: ▁HUGE
10858: ▁FIGURE
10859: ▁VIEW
10860: ▁TAKES
10861: WAY
10862: ▁CLEAR
10863: ▁CHILDREN
10864: TI
10865: ▁ACCESS
10866: ▁VERSION
10867: HE
10868: ▁SOCIAL
10869: ▁SERIES
10870: RATE
10871: ▁CAMERA
10872: ▁TWELVE
10873: ▁FOCUS
10874: ▁WAIT
10875: ▁STAY
10876: BOARD
10877: ▁FINAL
10878: ▁HEART
10879: ▁MIDDLE
10880: ▁POINTS
10881: LINK
10882: ▁TOWARDS
10883: ▁SPECIFIC
10884: ▁SPECIAL
10885: SHI
10886: ▁HOURS
10887: ▁HAVEN
10888: ▁NEEDS
10889: BASE
10890: ▁OTHERS
10891: ▁MARKET
10892: ▁PASS
10893: ▁DIFFERENCE
10894: ▁HIMSELF
10895: BALL
10896: ▁VIDEOS
10897: Q
10898: ▁MOTHER
10899: ▁EIGHTY
10900: WO
10901: ▁MORNING
10902: ▁LONGER
10903: ▁BLOCK
10904: ▁CHANNEL
10905: ▁SEEING
10906: ▁PLAYER
10907: FT
10908: ▁NOTICE
10909: ▁READY
10910: PE
10911: ▁BEAUTIFUL
10912: ▁TEXT
10913: ▁CHARACTER
10914: PO
10915: ▁BREAK
10916: ▁BOTTOM
10917: ▁ABSOLUTELY
10918: ▁EARTH
10919: ▁HANDS
10920: ▁RESEARCH
10921: ▁DARK
10922: ▁MONTHS
10923: ▁CONTENT
10924: ▁GAVE
10925: ▁HIGHER
10926: ▁BRAIN
10927: ▁STRONG
10928: ▁SELECT
10929: ▁PRICE
10930: ▁FRIEND
10931: ▁SITUATION
10932: ▁CENTER
10933: PIECE
10934: ▁QUICK
10935: ▁PERFECT
10936: ▁BUNCH
10937: ▁BUTTON
10938: ▁FEELING
10939: ▁STARTING
10940: ▁FATHER
10941: ▁HISTORY
10942: BE
10943: ▁MEMORY
10944: ▁CHOOSE
10945: ▁PROGRAM
10946: THE
10947: ▁WOULDN
10948: ▁SAVE
10949: ▁EIGHTEEN
10950: ▁LISTEN
10951: ▁GIVES
10952: ▁GONE
10953: ▁GOVERNMENT
10954: ▁TURNED
10955: ▁ALTHOUGH
10956: ▁HEALTH
10957: MO
10958: ▁SPEED
10959: ▁PUBLIC
10960: ART
10961: ▁SEASON
10962: AH
10963: ▁SHARE
10964: ▁MILLION
10965: ▁PLAN
10966: TING
10967: RING
10968: ▁MODE
10969: ▁LOWER
10970: ▁UPON
10971: NA
10972: SO
10973: ▁RETURN
10974: ▁DIFFICULT
10975: ▁COULDN
10976: ▁CREATED
10977: NE
10978: ▁THEMSELVES
10979: ▁BUILT
10980: RAN
10981: ▁CHANGES
10982: ▁ACTION
10983: ▁WOMEN
10984: ▁SEVERAL
10985: ▁COST
10986: ▁BECAME
10987: ▁BLOOD
10988: AND
10989: ▁EXTRA
10990: WRITING
10991: ▁SEVENTY
10992: ▁TRACK
10993: UL
10994: ▁PERFORMANCE
10995: ▁NORMAL
10996: ▁STAR
10997: ▁DEEP
10998: ▁MUSIC
10999: ▁TRAINING
11000: ▁LOST
11001: ▁ACTUAL
11002: ▁EAT
11003: ▁MAP
11004: LATE
11005: ▁TRIED
11006: DA
11007: RS
11008: ▁STUDY
11009: ▁RANGE
11010: ▁AMAZING
11011: ▁RESULT
11012: ▁PAGE
11013: ▁PHONE
11014: ▁EFFECT
11015: INE
11016: ISM
11017: ▁DEATH
11018: ▁AMERICAN
11019: ▁LIVING
11020: ▁TAKEN
11021: MISS
11022: ▁SLEEP
11023: ▁COMPUTER
11024: ▁GIVING
11025: ▁PRODUCT
11026: ▁MR
11027: ▁THANKS
11028: FORCE
11029: ▁AVAILABLE
11030: SCALE
11031: PI
11032: ▁FOLLOW
11033: ▁UNITED
11034: BI
11035: ▁FURTHER
11036: ▁CANNOT
11037: TA
11038: ▁BEGAN
11039: FALL
11040: ▁EQUAL
11041: ▁STUDENTS
11042: ▁PARTS
11043: BED
11044: SHIP
11045: ▁MATERIAL
11046: ▁INCLUDING
11047: WALK
11048: ▁GROW
11049: ▁CURRENT
11050: ▁SUN
11051: ▁PAINT
11052: ▁HAIR
11053: ▁TERM
11054: ▁LITERALLY
11055: ▁FAVORITE
11056: ▁BEGINNING
11057: ▁NEEDED
11058: ▁DAMAGE
11059: ▁MENTIONED
11060: ▁IMAGINE
11061: ▁LIKELY
11062: ▁SECTION
11063: CHI
11064: BOY
11065: ▁PROBLEMS
11066: ▁ROUND
11067: EL
11068: ▁SCIENCE
11069: ▁MONTH
11070: ▁DROP
11071: PATH
11072: ▁COMMUNITY
11073: ▁MAJOR
11074: ▁CHANCE
11075: ▁MEANING
11076: TRY
11077: ▁HAPPENING
11078: ▁ANYWAY
11079: ▁POST
11080: ▁KIDS
11081: ▁EPISODE
11082: ▁PAPER
11083: ▁PRE
11084: ▁SKIN
11085: WORTH
11086: ET
11087: WELL
11088: ▁FIGHT
11089: FI
11090: ▁TYPES
11091: ▁CONTINUE
11092: ▁INCREASE
11093: CA
11094: ▁NEWS
11095: ▁PRACTICE
11096: ▁SEA
11097: ▁CRAZY
11098: ▁PICTURE
11099: LAW
11100: ▁SEEM
11101: ▁MULTIPLE
11102: ▁NUMBERS
11103: ▁LOCAL
11104: ▁YOUTUBE
11105: ▁NEAR
11106: ▁METHOD
11107: ▁STYLE
11108: ▁LEARNED
11109: ▁STORE
11110: SHOT
11111: ▁SCENE
11112: ▁ATTENTION
11113: ▁NATURAL
11114: ▁SERVICE
11115: ▁PERHAPS
11116: WEIGHT
11117: ▁QUALITY
11118: ▁DECIDED
11119: ▁HOUR
11120: ▁EYE
11121: ▁ANYONE
11122: ▁HELLO
11123: ▁ABOVE
11124: ▁LAYER
11125: ▁SURFACE
11126: MARK
11127: ▁BIGGER
11128: OS
11129: ▁STRAIGHT
11130: ▁VALUES
11131: BACK
11132: ▁PULL
11133: ▁SPEAK
11134: RA
11135: ▁EARLIER
11136: ▁PRESSURE
11137: ▁BROUGHT
11138: MY
11139: ▁NEGATIVE
11140: ▁NETWORK
11141: ▁ORIGINAL
11142: ▁GIRL
11143: ▁WALL
11144: TED
11145: ▁TREE
11146: AR
11147: ▁PARTY
11148: ▁PLAYERS
11149: AIL
11150: ▁DOUBLE
11151: CH
11152: ▁SELF
11153: ▁PLAYED
11154: ▁KINDA
11155: ▁MEDIA
11156: LU
11157: ▁COLD
11158: ▁WORKED
11159: ▁SPEND
11160: LO
11161: ▁OVERALL
11162: ▁SIGN
11163: ▁ALLOW
11164: ▁SEARCH
11165: RY
11166: ▁ESSENTIALLY
11167: ▁SEND
11168: ▁SORRY
11169: ▁SHOWS
11170: ▁DIRECTION
11171: ▁MEET
11172: ▁LEAD
11173: DIS
11174: ▁ADDED
11175: ▁SIXTEEN
11176: LI
11177: ATE
11178: ▁NODE
11179: ▁LOTS
11180: ▁WEEKS
11181: HO
11182: ▁APPLE
11183: ▁ONLINE
11184: ▁SOUNDS
11185: ▁CARDS
11186: ▁TECHNOLOGY
11187: ▁FEATURES
11188: ▁SOURCE
11189: ▁SPEAKING
11190: ▁DRIVE
11191: DIE
11192: TIME
11193: OUS
11194: ▁EASIER
11195: ▁WANTS
11196: ▁CERTAINLY
11197: ▁FOLLOWING
11198: TY
11199: ▁STANDARD
11200: ▁OPTION
11201: ▁OFFICE
11202: ▁MACHINE
11203: ▁BOOKS
11204: ▁PRESENT
11205: ▁CHANGED
11206: ▁DRAW
11207: ▁WINDOW
11208: ▁USEFUL
11209: BA
11210: ▁AREN
11211: WORK
11212: ▁LOSE
11213: ▁WEIRD
11214: TEN
11215: TIC
11216: ▁HOT
11217: ▁JOHN
11218: ICE
11219: ▁TOOL
11220: ▁MOVIE
11221: ▁ONTO
11222: ▁DEVELOPMENT
11223: ▁WELCOME
11224: ▁PUTTING
11225: EST
11226: GER
11227: ▁AREAS
11228: ▁NON
11229: ▁VOICE
11230: ▁FRAME
11231: ▁INTERESTED
11232: ▁PUSH
11233: RAND
11234: ▁DEAD
11235: BO
11236: ▁EASILY
11237: ▁USER
11238: TOWN
11239: ▁STRING
11240: ▁DESCRIPTION
11241: ▁PERIOD
11242: ▁THROUGHOUT
11243: ▁NATIONAL
11244: ▁JUMP
11245: MENT
11246: HI
11247: UR
11248: GEN
11249: ▁FEELS
11250: ▁IDEAS
11251: ALONE
11252: ▁NORTH
11253: ▁EXPECT
11254: ▁ELEVEN
11255: ▁GOAL
11256: ▁TRADE
11257: ▁SITTING
11258: ENCE
11259: ▁POWERFUL
11260: ▁FEET
11261: ▁CHINA
11262: WRITTEN
